Waiting for at least one worker...

[                                        ] | 0% Completed |  1min 26.1s
[                                        ] | 0% Completed |  1min 26.2s
[#######                                 ] | 19% Completed |  2min  9.8s
[#######                                 ] | 19% Completed |  2min  9.9s
[#######                                 ] | 19% Completed |  2min 10.0s
[#######                                 ] | 19% Completed |  2min 10.1s
[#######                                 ] | 19% Completed |  2min 10.2s
[#######                                 ] | 19% Completed |  2min 10.3s
[#######                                 ] | 19% Completed |  2min 10.4s
[#######                                 ] | 19% Completed |  2min 10.5s
[#######                                 ] | 19% Completed |  2min 10.6s
[########                                ] | 20% Completed |  2min 10.8s
[########                                ] | 20% Completed |  2min 10.9s
[########                                ] | 20% Completed |  2min 11.0s
[########                                ] | 20% Completed |  2min 11.1s
[########                                ] | 20% Completed |  2min 11.2s
[########                                ] | 20% Completed |  2min 11.3s
[########                                ] | 20% Completed |  2min 11.4s
[########                                ] | 20% Completed |  2min 11.5s
[########                                ] | 20% Completed |  2min 11.6s
[########                                ] | 20% Completed |  2min 11.7s
[########                                ] | 20% Completed |  2min 11.8s
[########                                ] | 20% Completed |  2min 11.9s
[########                                ] | 20% Completed |  2min 12.0s
[########                                ] | 20% Completed |  2min 12.1s
[########                                ] | 20% Completed |  2min 12.2s
[########                                ] | 20% Completed |  2min 12.3s
[########                                ] | 20% Completed |  2min 12.4s
[########                                ] | 20% Completed |  2min 12.5s
[########                                ] | 20% Completed |  2min 12.6s
[########                                ] | 21% Completed |  2min 12.7s
[########                                ] | 21% Completed |  2min 12.8s
[########                                ] | 21% Completed |  2min 12.9s
[########                                ] | 21% Completed |  2min 13.0s
[########                                ] | 21% Completed |  2min 13.1s
[########                                ] | 21% Completed |  2min 13.2s
[########                                ] | 21% Completed |  2min 13.3s
[########                                ] | 21% Completed |  2min 13.4s
[########                                ] | 21% Completed |  2min 13.5s
[########                                ] | 21% Completed |  2min 13.6s
[########                                ] | 21% Completed |  2min 13.7s
[########                                ] | 21% Completed |  2min 13.8s
[########                                ] | 21% Completed |  2min 13.9s
[########                                ] | 21% Completed |  2min 14.1s
[########                                ] | 21% Completed |  2min 14.2s
[########                                ] | 22% Completed |  2min 14.3s
[########                                ] | 22% Completed |  2min 14.4s
[########                                ] | 22% Completed |  2min 14.5s
[########                                ] | 22% Completed |  2min 14.6s
[########                                ] | 22% Completed |  2min 14.7s
[########                                ] | 22% Completed |  2min 14.8s
[########                                ] | 22% Completed |  2min 14.9s
[########                                ] | 22% Completed |  2min 15.0s
[########                                ] | 22% Completed |  2min 15.1s
[########                                ] | 22% Completed |  2min 15.2s
[#########                               ] | 22% Completed |  2min 15.3s
[#########                               ] | 22% Completed |  2min 15.4s
[#########                               ] | 22% Completed |  2min 15.5s
[#########                               ] | 22% Completed |  2min 15.6s
[#########                               ] | 22% Completed |  2min 15.7s
[#########                               ] | 22% Completed |  2min 15.8s
[#########                               ] | 22% Completed |  2min 15.9s
[#########                               ] | 23% Completed |  2min 16.0s
[#########                               ] | 23% Completed |  2min 16.1s
[#########                               ] | 23% Completed |  2min 16.2s
[#########                               ] | 23% Completed |  2min 16.3s
[#########                               ] | 23% Completed |  2min 16.4s
[#########                               ] | 23% Completed |  2min 16.5s
[#########                               ] | 23% Completed |  2min 16.6s
[#########                               ] | 23% Completed |  2min 16.7s
[#########                               ] | 23% Completed |  2min 16.8s
[#########                               ] | 23% Completed |  2min 16.9s
[#########                               ] | 23% Completed |  2min 17.0s
[#########                               ] | 23% Completed |  2min 17.1s
[#########                               ] | 23% Completed |  2min 17.2s
[#########                               ] | 23% Completed |  2min 17.3s
[#########                               ] | 23% Completed |  2min 17.4s
[#########                               ] | 23% Completed |  2min 17.5s
[#########                               ] | 23% Completed |  2min 17.6s
[#########                               ] | 24% Completed |  2min 17.7s
[#########                               ] | 24% Completed |  2min 17.8s
[#########                               ] | 24% Completed |  2min 17.9s
[#########                               ] | 24% Completed |  2min 18.0s
[#########                               ] | 24% Completed |  2min 18.1s
[#########                               ] | 24% Completed |  2min 18.2s
[#########                               ] | 24% Completed |  2min 18.3s
[#########                               ] | 24% Completed |  2min 18.4s
[#########                               ] | 24% Completed |  2min 18.5s
[#########                               ] | 24% Completed |  2min 18.6s
[#########                               ] | 24% Completed |  2min 18.7s
[#########                               ] | 24% Completed |  2min 18.8s
[#########                               ] | 24% Completed |  2min 18.9s
[#########                               ] | 24% Completed |  2min 19.0s
[#########                               ] | 24% Completed |  2min 19.1s
[#########                               ] | 24% Completed |  2min 19.2s
[#########                               ] | 24% Completed |  2min 19.3s
[##########                              ] | 25% Completed |  2min 19.4s
[##########                              ] | 25% Completed |  2min 19.5s
[##########                              ] | 25% Completed |  2min 19.6s
[##########                              ] | 25% Completed |  2min 19.7s
[##########                              ] | 25% Completed |  2min 19.8s
[##########                              ] | 25% Completed |  2min 19.9s
[##########                              ] | 25% Completed |  2min 20.0s
[##########                              ] | 25% Completed |  2min 20.1s
[##########                              ] | 25% Completed |  2min 20.2s
[##########                              ] | 25% Completed |  2min 20.3s
[##########                              ] | 25% Completed |  2min 20.4s
[##########                              ] | 25% Completed |  2min 20.5s
[##########                              ] | 25% Completed |  2min 20.6s
[##########                              ] | 25% Completed |  2min 20.7s
[##########                              ] | 25% Completed |  2min 20.8s
[##########                              ] | 25% Completed |  2min 20.9s
[##########                              ] | 25% Completed |  2min 21.0s
[##########                              ] | 26% Completed |  2min 21.1s
[##########                              ] | 26% Completed |  2min 21.2s
[##########                              ] | 26% Completed |  2min 21.3s
[##########                              ] | 26% Completed |  2min 21.4s
[##########                              ] | 26% Completed |  2min 21.6s
[##########                              ] | 26% Completed |  2min 21.7s
[##########                              ] | 26% Completed |  2min 21.8s
[##########                              ] | 26% Completed |  2min 21.9s
[##########                              ] | 26% Completed |  2min 22.0s
[##########                              ] | 26% Completed |  2min 22.1s
[##########                              ] | 26% Completed |  2min 22.2s
[##########                              ] | 26% Completed |  2min 22.3s
[##########                              ] | 26% Completed |  2min 22.4s
[##########                              ] | 26% Completed |  2min 22.5s
[##########                              ] | 26% Completed |  2min 22.6s
[##########                              ] | 26% Completed |  2min 22.7s
[##########                              ] | 27% Completed |  2min 22.8s
[##########                              ] | 27% Completed |  2min 22.9s
[##########                              ] | 27% Completed |  2min 23.0s
[##########                              ] | 27% Completed |  2min 23.1s
[##########                              ] | 27% Completed |  2min 23.2s
[##########                              ] | 27% Completed |  2min 23.3s
[##########                              ] | 27% Completed |  2min 23.4s
[##########                              ] | 27% Completed |  2min 23.5s
[##########                              ] | 27% Completed |  2min 23.6s
[###########                             ] | 27% Completed |  2min 23.7s
[###########                             ] | 27% Completed |  2min 23.8s
[###########                             ] | 27% Completed |  2min 23.9s
[###########                             ] | 27% Completed |  2min 24.0s
[###########                             ] | 27% Completed |  2min 24.1s
[###########                             ] | 27% Completed |  2min 24.2s
[###########                             ] | 27% Completed |  2min 24.3s
[###########                             ] | 27% Completed |  2min 24.4s
[###########                             ] | 27% Completed |  2min 24.5s
[###########                             ] | 27% Completed |  2min 24.6s
[###########                             ] | 28% Completed |  2min 24.7s
[###########                             ] | 28% Completed |  2min 24.8s
[###########                             ] | 28% Completed |  2min 24.9s
[###########                             ] | 28% Completed |  2min 25.0s
[###########                             ] | 28% Completed |  2min 25.1s
[###########                             ] | 28% Completed |  2min 25.2s
[###########                             ] | 28% Completed |  2min 25.3s
[###########                             ] | 28% Completed |  2min 25.4s
[###########                             ] | 28% Completed |  2min 25.5s
[###########                             ] | 28% Completed |  2min 25.6s
[###########                             ] | 28% Completed |  2min 25.7s
[###########                             ] | 28% Completed |  2min 25.8s
[###########                             ] | 28% Completed |  2min 25.9s
[###########                             ] | 28% Completed |  2min 26.0s
[###########                             ] | 28% Completed |  2min 26.1s
[###########                             ] | 29% Completed |  2min 26.2s
[###########                             ] | 29% Completed |  2min 26.3s
[###########                             ] | 29% Completed |  2min 26.4s
[###########                             ] | 29% Completed |  2min 26.5s
[###########                             ] | 29% Completed |  2min 26.6s
[###########                             ] | 29% Completed |  2min 26.7s
[###########                             ] | 29% Completed |  2min 26.8s
[###########                             ] | 29% Completed |  2min 26.9s
[###########                             ] | 29% Completed |  2min 27.0s
[###########                             ] | 29% Completed |  2min 27.1s
